product_id,price_per_unit
842673,48.86208410498276
236824,53.93520932584328
955072,47.24485712323999
528988,35.039069016085584
609875,43.293722367320456
549977,59.35553162713331
488487,94.02083905526366
437846,101.29519946751569
462505,123.31509163195695
167436,91.29362461881381
524378,56.3798484635919
804442,16.380883263797223
170966,100.02654021001007
423268,49.69689422436751
160484,80.7757256453379
234064,68.697222037095
519838,57.04355980490263
150495,116.77790958854219
522576,64.34338245549779
726694,90.81903843420122
770118,48.2208603492202
669056,59.91570567856178
257478,107.18147355057482
834157,46.351971473220274
423031,80.23311282520768
910211,55.52683976225426
990648,58.576140747867655
709552,47.44128883102149
685080,35.78094327232736
204867,55.236212553613974
198363,82.44589195529414
387365,134.24649798192632
350534,89.94455786639872
521385,44.37097153667109
587097,74.76125624848618
404665,119.61309804903115
397839,104.04433700515384
283713,59.523787409835876
176136,85.66964386565004
472722,62.428588584884054
319067,88.99756978007457
152522,78.807938911255
410231,104.95117402121039
339066,89.72311049072991
848927,84.8803152200337
880759,64.47285878799629
303366,153.86200644039113
791408,96.62876392012976
142183,123.16662331008574
129445,75.80628192029405
176701,109.02263763850303
584242,58.60228190141092
309192,90.35915351935938
296532,151.33341859383503
454468,39.271093385325656
333872,75.78604332143124
260547,98.02060712952144
148145,167.6068093648612
325977,70.66285848277334
394846,174.8359061020133
590029,0.9985087072351178
631633,16.949692367349797
230946,103.484158107798
807147,36.570187799073736
571987,37.337105909268054
634825,51.31982948076588
213205,102.66086589606923
384148,152.4726814995218
705198,42.792329105097785
447327,99.28218064353887
240058,106.06383192308097
474644,76.51245748171348
686721,26.964840156892063
474525,81.02147484682622
330935,113.41786299859598
131865,124.42414995074122
421526,125.67822276156122
232634,56.79295143460442
312172,76.47763854933083
205621,69.99119816259977
828231,33.435553457897164
903567,81.87748017059337
890262,62.53182288121339
176074,74.87829525174074
388049,86.24415599983746
487147,99.46914156211288
215062,72.93891874734196
467497,121.36792543218924
132789,69.63027690758722
712696,44.16386333795833
541989,61.22144658369427
827498,33.407820959616544
941175,36.093002973291185
845098,52.3120272573474
377975,126.69539130774699
124105,45.17710562608271
996898,37.63159952877882
295105,103.79168742700429
528702,45.112426948967936
975594,27.674098096199067
899769,45.70852129938113
377510,117.84459185000387
662063,44.67708336581814
533378,29.43164052112315
170549,130.41757726625605
810764,52.944182475453715
887261,47.034374504744086
594278,45.98341650502144
201526,117.6069703812716
398269,133.51669739037828
466092,162.77907810761496
703527,40.66271965130351
265686,36.78618550052503
261428,110.31070244212486
850953,46.639775013965334
272702,142.9757200700638
198767,80.09928512350865
112275,54.818091509064075
526134,53.96345663093842
688266,25.15645034993241
644225,59.282300987784254
238532,77.74744166149506
920456,53.20950255363479
652490,78.92218002836402
398309,122.0412366932203
396894,106.83556253882539
520761,74.50605905709486
253836,90.26211728299161
733307,43.95985249732962
193506,127.31060442579296
985378,62.00832138814082
567560,100.61821889644393
488442,140.5651461934126
183508,63.138826179304154
549399,38.4355585544053
390824,78.72316808367334
779786,43.668485346367696
396103,67.0485916133787
210780,121.27490072605423
357420,187.00610192816993
315979,16.229288840461493
803777,56.589359239319165
771958,39.529748764584554
694265,56.66342873937237
167188,117.9202616855523
253939,89.68416439270305
853210,13.081133508400015
461335,109.66196601134263
291210,80.60041643184772
795718,58.034554115064935
446016,69.54288030858811
651255,59.964952468235204
303660,67.29742867498332
547199,43.54726102799982
500583,50.417912904358325
206465,40.78324698303881
685823,85.69754401350474
352902,102.15698975905002
161808,112.13362837399872
577034,77.91899134327093
132791,141.07084930475403
809247,59.11896253150071
766491,40.83354187521285
313772,112.07226190674292
619082,53.976593627298165
129906,78.75873456751398
219819,87.51774667441799
857634,17.354974009599864
329733,100.02837032723173
467327,72.93276049939348
347663,43.94362803656302
118197,81.74426955651826
618466,65.13417822400561
180876,120.39444741431396
277407,56.583215648726885
310564,100.44580134764512
261358,94.87124666652385
901998,50.52802166916482
450101,127.7424100346949
178215,55.89236692952556
116650,137.78592479579436
298228,105.0128362759233
267777,110.65151639659408
654410,64.06626681731441
894852,58.870906597434434
982709,94.45354122527256
330356,109.94108191647858
151577,93.86344245462901
406985,57.024782277243695
872209,24.526375442698907
859691,27.15318579880727
473624,105.79592780733515
365438,83.45780023103596
605545,51.485818966609045
860758,67.05093346759736
415752,74.08807303163111
869344,62.54172313848178
443758,94.68205069603394
186564,128.88686790239146
204775,132.08367130923392
637746,49.33747645457685
305593,90.32264882929296
358517,89.20908632887209
301490,81.73038465956618
137220,103.66140495423451
920899,21.71681429682415
721788,66.67153283020916
380835,102.47917936508576
485407,80.37859765255966
748463,55.27665976057211
992187,73.24797527791185
359366,79.80032310633979
770800,41.942755171421254
142952,134.84016135992195
667905,57.070902843763804
779281,10.327093949324933
372328,102.88869146340528
355891,117.89950692187318
155882,118.29187843730398
427186,148.47351175041814
152371,141.39116919432675
283017,94.72745950705972
739056,91.00226705659128
225432,91.28142422418321
909665,32.325867125459126
305674,133.57048831420897
190970,71.07570240518004
885705,51.19026576643276
334418,69.34801051071543
840348,37.77039203525443
183244,60.48260349795495
874584,26.12897233087112
846595,65.27985026814505
812345,74.61636946709241
336894,94.60178517729226
257733,92.14299074709409
598900,48.484642428912274
344934,120.30624702815908
100084,83.61902818319666
189591,78.71560095567595
245565,71.28204132072764
468809,61.730086789518204
658484,30.4629801114953
139530,104.28923368105063
867754,53.06619142110645
654460,10.73533071835405
185221,97.13249361252372
150240,43.88407370097981
225360,126.14934606774166
943080,53.01003104874437
380088,117.63615804806525
323141,102.84601767859849
695434,56.88106712889291
475066,114.89773165028495
643095,57.963435640662375
195697,150.42002226476197
371796,116.62200350655512
877288,66.76971116137098
714714,18.39329402004897
132965,134.01561298802
406109,94.32845258679184
497929,52.82114660690679
701470,39.083582499908566
323553,139.15077208212443
418937,114.88662295773014
869017,15.656939663659308
470207,65.00837260347721
362794,129.81102607878407
793260,31.500905804872193
663677,28.76225640340792
252705,130.21723922238357
493444,113.77539534429808
138579,87.70205173772526
219758,95.88583125256689
153278,120.85672163747844
507934,29.721120292149234
827817,-12.986426372024425
430369,111.62062645138731
287438,75.04349796010035
739627,70.11443271849684
502668,56.01427795566644
237931,104.62710860893243
381494,142.83554305457358
447499,133.34315830110663
728510,59.77474009954666
321350,123.7325988021149
281934,135.0941862227337
355644,127.10065306668609
106070,108.13732463487135
498753,65.44400048474657
476493,48.25945194914839
293806,178.6534484965327
987323,87.10069619892971
389967,128.29690888410036
378134,136.65141566488236
547748,66.3937194727385
189731,121.41563099517765
118845,92.61729029045875
659896,65.86406171049728
759110,50.330662112352684
883870,72.44181223976418
285425,69.25166695411203
868346,33.27210080958206
463931,93.64111702263989
625834,10.219055474869599
182364,93.53563201107112
290952,124.71981017666172
341535,59.771922772973134
115659,121.40339611240674
204450,109.84038413890333
602766,24.98934344317069
741323,72.23692660552496
217804,105.27645489242883
939333,69.95189709209242
497472,121.67780278762203
250577,58.03948122949615
912412,57.847218761575085
113852,107.53067693426036
340256,92.67287696930313
480962,103.6533215494838
467259,136.532288587498
162308,85.64697155843857
163470,119.90918781520651
485588,80.86031134266801
476315,63.138230268436544
252916,167.62197628108274
395502,71.77062655009058
582701,64.18891529578902
227590,101.38109641729096
197846,57.9295976284798
788248,8.750622681424957
105956,113.42715735050324
108861,109.95100638425062
350213,71.04955861725824
697888,56.141170997565936
535083,78.241524702428
722381,9.256660976430652
219017,84.6092970386538
363435,110.48985992443738
760336,71.14320444699408
154943,161.43959095676288
944796,37.08401008970556
972401,42.28674318323359
456788,33.492819462295344
127403,43.93190365303794
338325,99.54103512725709
449130,99.6355625282194
529439,102.49097491314154
364447,132.7039840251734
312377,117.66341794645815
786483,20.73669264675234
914753,15.814956605273878
238217,59.33401444436823
918934,46.48080754477441
736481,35.80898411559124
966465,83.19523174105142
475761,111.9910439729301
466794,46.783195972800044
954266,51.15722690898404
144628,119.3620525450209
112874,112.80031692257653
545564,28.821660612068605
981063,50.2910311192299
148005,89.73645158549948
940807,48.1119503616551
472915,89.11166480714787
528068,53.74207430346264
214892,107.26009639305275
876781,22.75585087003913
332938,99.81914719198123
285076,85.14457560932475
134310,91.23168703112026
133561,139.7939270108146
805108,74.27853627002621
141565,113.18763831788343
113038,87.09687353719262
376938,61.685025097556434
650511,11.975270493622418
532283,35.76852376137127
449537,117.71390934717081
783337,66.26317685094506
951372,35.33645126391539
245147,88.3512036505322
302791,130.88380581400597
790212,61.870058075089794
788688,35.013925850248434
484367,103.23755046175444
769628,16.102879344066835
377421,84.66514509036666
380637,99.61084152481219
706769,60.34102926206961
241768,72.28984601264722
272544,131.48904181045694
501976,56.69862238664878
990753,55.71264688521211
725449,58.43195388754425
382516,66.54687527468667
204761,76.11364812859343
381226,95.36836478451862
646329,84.98685687215365
240909,72.64718687362537
207291,127.53945770811092
492040,83.38279711934925
897018,55.18350927115202
579646,52.52995409837361
748006,65.88716269120835
176458,102.94026093436862
984904,49.51674046982855
710164,17.989111820921224
101230,133.17259715714022
940036,75.28618797768095
581380,78.38379132989424
155464,66.92344239086404
140303,98.56843915500693
166746,112.46572201189485
190481,157.88927308314345
852208,34.03648840501118
880218,30.75339395765665
556499,59.125508867386
903132,39.21537375662884
938887,22.42580304784375
406952,125.74924323510524
333651,134.7534059746193
444249,99.86488166502043
539011,56.90148947539832
900057,57.84109446177984
155794,116.48850304320557
706995,24.976657784665605
585433,59.76724605669831
270731,99.09218735302952
177049,58.145565944452706
405852,93.17681159937563
431579,74.79267539964347
240917,76.54710847675895
952019,68.86334081267489
998976,44.69453491410473
910851,51.36728968611144
364097,100.18755760964444
690682,86.65776972028146
211809,158.60117003917193
430690,33.533093197583256
663185,50.28295741330037
696926,56.60809246189912
269651,53.33974057041695
285181,70.92484888852533
386044,16.663129604631976
282745,88.01514192991353
644647,62.05163616960375
277990,112.85603026267134
190267,102.43465556837457
146990,34.045484013135734
159625,139.86204982238348
110445,46.21877578861962
760982,58.29349408683296
227476,87.41435628477106
562010,62.42547005374529
295061,147.34149422046062
446743,123.68631447913535
487581,68.61589855465057
374834,113.97304314062218
438251,73.84030635163789
565142,49.76350493955143
280194,60.90531993178602
332244,99.33848235265557
207598,103.19796538968205
913113,55.183901349585035
391189,97.81272689251054
414645,87.28398191284838
344912,65.57445332426032
700293,34.864917029724154
869015,40.350466188631835
177792,117.17947847856858
118121,127.6896823494682
549148,28.756778527871063
403115,134.80188706728626
281280,103.95124283991917
400599,107.04966692000646
164320,127.60412483677827
181779,68.3175134080563
483763,58.7796999766899
625347,63.504085850146865
731706,95.66519468387438
148507,111.71551498565881
677169,41.15216733744519
897417,69.15265674757173
355826,95.29944687146387
153492,133.5501865062544
898586,35.19456778848407
367425,80.70560135875704
814194,48.58366019444966
926649,42.54050176701521
281291,109.91453386408263
275233,118.98667139436806
197596,39.973619196104174
870144,54.87271802763628
300872,93.83653879403415
192805,93.71622929502065
686507,53.32589051793703
985085,4.334102851299093
317850,130.13075721203387
604293,57.9308013088701
758919,50.16765769795437
483022,86.48300246623093
131332,109.34478951842968
474841,163.85796422033565
128245,100.49475285987965
995763,42.44738484539516
691364,58.826881843171606
366493,70.14143593782636
577706,54.052893072258804
230121,127.15724720133711
679135,66.26057958814589
734214,51.51755242179429
628077,31.72538954021157
996397,26.408733254023026
610217,41.16238317300601
407090,128.26997600046752
697711,102.60876114490145
555302,60.639907626904865
788400,42.27570707627402
442942,134.62469970695741
435511,121.74492606458368
111034,130.06334461192816
244014,176.05115400628657
336678,67.1867355444313
810472,13.39358989593078
441776,113.65758886703549
785426,80.98995707151849
444263,113.68343402969788
240624,101.96911408078512
182971,79.13945770647099
864247,71.94454065694457
256532,165.49801242646095
194976,58.296806523450655
933462,64.645833605061
807421,28.904025437099502
285835,108.28751745433246
752029,46.172046057210906
476658,96.43204415493628
813091,33.06234720647132
954949,58.07133843708822
470680,55.47338355806316
327129,93.82229103336272
612267,27.01660392056832
313192,56.817660861434135
263598,150.18059419266882
895204,32.75030233313768
959258,25.114956583030207
568734,61.36212275447571
677120,25.10619662954525
607884,10.610543219318892
172147,160.15087486098835
631217,40.150809165198325
749198,58.52130924667473
214373,77.62205972727959
544327,87.41276486600432
178500,199.38969952745094
580898,31.871462678461334
263569,64.08095361296388
308738,109.59746176618448
507821,78.7985967348838
260394,133.9310873346449
841463,32.489278043128024
838784,61.81306291208279
203731,93.65945660098748
463710,94.85085775708212
334963,92.15550402708091
589857,54.68631012764515
105349,103.61360252707884
975846,32.39415596257898
814347,73.22843397728937
821843,57.992477105601736
683418,50.5030719949251
227423,87.88302500570984
506411,42.59170226828206
544129,69.76439234091634
579567,52.277606871770516
372946,71.28106303795798
453944,92.51871716857487
182293,105.02240438782732
145645,69.64042876529261
415959,115.52282800413624
481458,119.58828653066796
385466,117.77660122714977
172802,100.00283866235041
284840,53.939614526491496
932762,53.88614586001616
744981,26.361065989107978
778382,66.32737174008221
892279,48.35975512503902
441229,130.75249732620998
395063,93.27198401354195
320279,95.09640393229446
414937,97.58928510301078
493162,135.49726976626255
972679,52.9214698758508
241677,167.12858836659774
557392,24.246213293710465
825490,46.12872159177392
753934,96.67672003755123
472195,103.31197643986322
835205,47.724373165416324
206181,68.267343406457
828367,54.63700995249595
452613,112.2993691491902
984669,67.03695163796326
434312,120.62225305830185
110259,80.01786117665026
377246,61.524480749166976
342497,133.39154261605285
716096,66.53816880030459
442271,84.11704694387058
174363,99.03699031116153
366402,76.36953796041543
840587,46.92628171121149
410897,114.20482784847673
352595,52.34802526983954
729291,74.48872007021882
425482,55.65341203290003
411189,91.21804197356455
259992,101.0151276123241
976845,34.23333425241147
332853,64.88337332028685
898000,85.20428024446588
704352,73.68526172801992
790796,5.8361057170454345
994378,27.775380049531137
458333,89.07931432439129
206316,116.56179343026292
223570,60.429327227757554
468718,81.17282407468315
679534,54.88754658256354
789376,35.91455161786714
634768,26.114785542855966
965313,30.083187555467113
490356,107.36230948629543
638507,68.48167260076673
983106,45.01177947295434
156584,147.23331936335006
305650,79.52857601427809
796117,41.49009748455284
792254,74.89873904824213
313962,77.24722414937938
450876,108.04736168624004
207774,93.14323026278106
272975,63.91235702655617
948758,59.797223808129445
963685,52.83386655028602
301559,92.47186013412136
901653,68.30315633986058
412271,87.18220385705403
313702,122.4438057432692
351862,53.894257239122865
992146,32.96536749023524
134664,67.68405434249814
154393,107.22220411294512
167937,64.29210504933167
503817,38.633920891474375
119974,125.30983737614085
489511,170.68698176588185
546529,47.50945920342667
466926,134.14871223763447
489462,88.54833633702523
620520,56.190047455365104
196567,122.77997790189997
450135,94.76431123128351
198252,118.87203950637682
887131,62.117362233289235
482520,114.52396444960446
279159,120.46719936607542
828252,106.35846303905426
416394,136.06573338751136
624396,57.24267109339206
931980,36.64651453948218
123944,95.27319990527484
325498,72.32410491018416
876446,56.25489188209606
203327,67.92185885371934
259679,97.74974108738527
530067,65.85117201743276
466094,75.97234188017002
456575,111.16475723617995
482938,114.1521996368324
964300,45.39042499491312
958072,91.03538811703174
245124,61.05895450738248
333213,112.31235756489639
189837,114.4868668836055
605462,32.8287176104558
864969,23.167314770515496
518340,55.25335947174222
349537,108.11595782896154
170004,68.3630579801297
189965,102.13421147862944
256840,108.59899365534903
416590,93.454202299466
507572,39.52114389602109
219025,61.14292061524403
561136,57.55998109451092
263615,57.434169088504675
947866,66.23701323026435
808351,66.48921087556299
756077,24.51248336947446
144572,98.21997029493049
193458,90.33992387173997
841777,54.648911509588615
193175,124.78444014871997
341012,91.57959346043022
460774,57.23471303953364
549385,54.45042130482855
200460,138.0237333389976
108811,56.908803362210215
387590,119.51869190640551
925896,45.03291054422089
208462,52.917742616088816
271917,92.67959821364886
790257,59.23130967308687
784805,35.99442488948061
803990,45.44479269382178
792198,44.42612220536589
547152,35.170223263819764
551513,31.13917626304633
245763,102.41378770313752
205178,77.66302002394437
652398,88.51374661095647
933254,75.85426385006755
903646,27.43962568330977
943947,47.82439835630615
614522,68.81302435262644
520308,38.07462009366096
429227,61.83625271992806
400807,52.11209169430866
281254,72.3496381828868
649399,43.175818908696655
111808,92.22918465854237
102573,112.2003237960041
333942,100.40129794143759
873093,100.27470461958971
239036,135.75724166381255
689201,54.45386410830862
270003,60.68435226083345
405497,112.41970757506603
546376,52.120105853232445
683345,80.38671958325175
868581,24.197201198837895
895429,54.58217739655047
188605,79.23847321062159
552339,75.30284567990563
486361,28.54825762684689
949590,60.90577144893632
618984,60.690616225568704
823309,53.006644787064054
407641,143.27912939717945
162938,102.36546409638
858265,62.091040949271736
292414,115.8193568647489
422649,86.58681680521279
472139,71.41824434061404
514860,43.31329321862553
131983,93.23916409050943
605979,38.149935977920634
621003,30.649721106393557
605324,73.733484702275
386839,77.63529642812821
154844,96.9687708085971
230379,85.98841329893357
694640,5.3769427947789765
101631,77.5942884420051
336188,140.29368986698984
767927,73.991182721303
730317,20.373262803964316
584957,41.954512687715074
216973,89.28332216077996
724831,53.83412786069144
390034,155.2085278868134
232554,130.08292217298808
418160,53.1077433995663
408422,119.30270172383965
111636,105.66956798762641
836145,63.06152874600807
272519,82.62640765103765
439126,86.56433757987669
994135,41.42861481406713
891861,77.50768031524765
988921,42.41748972142818
331530,66.15154414713004
963241,42.274369336618626
396923,125.32386498106081
220246,68.59947498130337
265418,42.24839960457245
218978,61.28577836976024
487048,135.45850983312894
692613,54.983195693860296
326333,135.6670407481845
108543,72.42449328358839
785088,44.42700552611842
190597,166.22084244403476
232062,109.49582898093037
211042,53.732591258749444
350980,92.02010507176499
965531,49.34767724224858
459346,73.36640968386715
442777,77.23092070083652
364165,134.94132216786792
796596,15.431995240707465
953484,48.359698986452955
832866,33.10467484821748
724942,78.45055534970386
785985,4.764951551630816
426020,116.7576632744684
794868,77.63435133220699
278444,116.58647339809252
179546,111.0353825834214
363505,129.5388027098531
382060,83.20961178426904
243312,83.51877624560814
368321,162.5912560874636
342755,89.12835570031069
176384,92.25085069573956
145747,108.62500301973083
937814,48.755874676475614
478764,63.605126470298764
531612,34.93604276927867
463762,162.00876562887998
160187,103.11272111715647
576793,77.15736809507958
172181,136.7652024926201
572491,42.075805592843935
416218,68.13507194653633
730704,40.98404462711105
715345,45.521285141211834
127997,132.81439153890767
245510,131.55862582544182
662494,36.13153706035356
323712,97.22288385630637
406721,86.62049369264139
406752,66.04770466792527
257924,97.7362186360798
199823,107.49216492379031
636981,52.683627073330406
572640,14.815903430076197
188977,85.83780252132442
319471,104.40812571027672
864045,23.293366327767643
866332,66.4682542554363
210601,88.16165447133301
485125,60.680344210942685
311408,122.5573369897426
369845,47.32987655667267
220859,115.35119219579416
790870,40.465355664183875
719664,35.988618742032536
948868,91.85565754705465
657360,43.9197972472785
523212,83.20841316542325
309711,85.56226693519733
318597,104.30565501760424
398124,118.10205464011591
838489,39.65796482465416
388236,79.53504558082246
249087,88.37051169790087
249478,55.444656408147864
246143,111.95690006402405
369066,103.95186243746193
230851,75.2094661709757
918163,70.21294106093569
196188,100.63396005766683
867718,43.068296047135185
862329,55.1684789021209
183196,99.67024207630614
350371,117.86255192139733
137312,129.41403580486764
269275,48.08525220417641
716011,47.432694301607064
532461,40.06746352740898
551301,78.4294207168539
126628,68.89326392126615
327779,59.64335339173204
599695,47.051858104303335
535646,40.0439431567298
370314,104.32960980301395
384872,150.59060303910587
789765,39.69824968581933
991148,79.8419537391859
516614,55.66100292483737
413022,97.50112684290146
117055,110.75881172875037
103643,68.02140865827108
697829,60.33003128052356
461830,52.73391633438593
265464,79.13669516346057
975528,65.66742968920893
246401,59.5727365628714
445587,49.51310954705053
364473,137.03715972280696
422548,160.59392875451226
187286,156.64745824981424
527246,55.47598959661402
570034,53.515335248705284
158515,77.30115284248146
218117,140.20649070606981
484853,89.26147892767818
427076,123.03877338562678
885964,90.03949658584739
588473,41.495375655022784
123188,131.3908587363311
191334,117.43975740481551
217176,33.162525040194055
207707,128.98756279740246
739061,55.2702876352606
309493,79.70371935532525
193799,69.79778811670239
721516,38.35658123358773
863424,59.90184615043388
438337,106.13332155824105
306360,135.50347240510655
469710,92.14766866243136
360404,111.13363067705635
781943,31.86704028752767
953920,36.55954490339717
401539,68.24649975868445
292093,77.88184691234665
396473,121.55081527290324
375132,123.29872825269894
465786,75.20502309823392
635764,59.03076955886145
970929,49.11443733070012
362764,70.63989277609912
895094,26.201493365839067
706428,24.26620068987639
367792,99.01211675562509
663798,72.27026220085818
843177,41.040347175232405
380910,78.80592515606521
300459,76.58587244658551
102150,77.43575040863946
505649,46.93511954291226
280106,137.8967573556431
250011,150.19641458271178
977216,40.424165709145925
451954,101.26822121986064
533123,46.36120506250429
162577,95.41256745724783
927367,35.54625663885544
295277,125.48425910278597
641887,50.62358857244723
399597,111.21110696553399
135677,53.68098296175235
350184,69.60606937741001
736724,48.23654759177944
388994,116.51076526534554
253632,88.43190288039096
525708,3.839915877228819
903234,57.937798920093485
999858,66.93769612713241
828722,52.74971507771749
946003,-10.579004216092514
138329,74.14431322203156
761764,26.253441885354665
706241,48.092269098838536
333378,90.23097377008756
553972,73.2955364007358
342340,74.55789941556965
349302,60.22195783865884
106578,125.29675092956097
312706,104.42624714124885
265549,99.18873212008533
454536,88.1458605140696
970586,36.734423690376815
482182,107.26772968463031
598204,80.7854935591335
718267,27.67258274894049
404954,110.77985392902904
232083,110.66465839139273
197202,108.56498385865929
177258,56.79318214294555
265535,64.63681222273611
342362,137.20754251391196
696743,9.57439671464784
807066,66.05773479543743
436091,99.7836702509057
239360,153.13962664253512
159354,80.9464105379346
125466,53.295855308585416
978439,17.114231262966896
500015,77.4879292280596
209701,126.82513074022663
292473,143.76697973004627
325082,123.277864201884
107042,159.15613895985132
564131,56.16513188279071
110781,101.55368309933174
432548,145.68618564180844
942982,70.73059510099465
125965,88.9041611883225
440300,74.5157395340204
990903,39.33488806603683
700958,64.69052057408263
327070,77.9618387845133
133213,148.92775894069612
509613,51.94615049227881
148710,53.81082159938947
160409,132.16765671962588
381995,57.62184041041793
134062,122.87441481062099
236442,88.10053593914743
113305,65.78579807041442
284311,125.42714638354914
465891,76.424734678655
532145,34.90133788389386
466531,145.51761491509546
140583,130.6627213577399
377860,127.16917579595307
495589,114.2961559943851
372198,78.26298700409419
816884,27.09136408214471
194408,158.3153080560201
250954,126.66101134539502
132746,111.68970563052412
140428,96.14396271921922
433283,132.36742357305877
883560,99.22127625262198
243666,118.79548828555414
248187,110.71481415716403
430105,83.87402176237747
804139,28.98987118388016
664312,63.87662909867997
655563,90.12472857293955
159834,112.84698783754999
609649,32.119318872327725
921770,59.995149747241555
144352,130.54222308551041
254270,112.55952548241899
598350,33.961978385013104
517272,88.47665916079325
989603,46.838929097813036
948328,49.839936158814744
990331,81.15704498501559
315635,108.51761189897269
251824,75.19637304493895
731421,39.097401934742024
450606,90.17848365663696
346615,90.2991291871298
180255,77.1747369077799
462227,154.4373604297383
141305,104.75743635035538
186224,101.14222945382356
973074,27.779852516134884
610172,66.18067491960198
124828,82.92163018584075
631124,24.432269619715058
852212,53.80719242221276
617136,50.627454874203345
666148,42.198809803005204
652263,85.40025057639552
389699,117.08526069744079
387202,44.701630862083654
282241,90.88429803112363
359607,85.15938529221967
338058,79.21025186305798
474675,145.2756777694567
173131,115.18075062305243
912102,70.47575208755205
387865,145.7318847260762
477657,94.58086226190326
268616,147.7320029926442
348730,100.82809370763647
394340,83.02306828850057
205910,55.86841563452752
354560,63.9474577723776
350177,139.44700920370502
694488,58.49863513883953
645843,28.29292751218432
980184,36.639719218893916
374201,122.43187138732031
428268,125.23830521958163
502021,26.01144142502431
930974,52.9223582412973
753203,61.2000014632441
503617,61.90534584219381
776306,40.692298985301065
322430,80.46249032371571
115621,115.01112678202388
444181,128.09195027755507
106486,79.82340590681815
832478,32.25728910985643
147057,90.6541441382545
224709,108.4099085128722
572934,18.933750574732557
894117,30.975485153885693
373099,79.7894411968598
801836,23.13545830123755
138729,97.03954383896392
277395,103.08555980206019
565454,33.23137727811752
740594,26.917762239127804
141218,167.70060698773455
181417,129.13637735995002
214526,114.88314943550967
821724,16.576760827206904
960210,50.72440421244329
489542,126.46468362340184
740826,72.23431459089352
700460,52.55788598648588
487250,106.96830690931176
190632,97.08036290236082
948143,42.91448442766983
230366,55.24520731805187
801933,54.26382475087689
714756,48.686110093108326
415364,92.50960739022133
541295,66.43054771202759
288299,103.38523315274351
452566,103.99073276657309
102383,96.85591988362738
198549,76.15144040962545
461665,113.0444704083887
235169,83.80424319306354
279215,163.40011456563332
630057,41.39955604116339
427529,80.17564395458564
406164,125.87156129790105
193727,126.87769005170964
380952,124.15902295665613
315564,95.76555663950957
677216,39.231714990708426
308643,89.80208009165126
284322,100.70575765969195
101839,117.56748975808577
587119,44.55331967144034
361663,80.70353513710103
767757,39.466203652145396
847388,55.281367418005004
442945,119.36620538420672
419431,83.2278471344022
172443,100.95603869305722
659988,42.94828537958948
275545,118.16692509264843
713599,67.42920004117312
241742,86.38135262653309
211788,95.53425398995319
339868,74.69599424326276
622982,71.39610496219126
262894,147.6631608158197
106391,127.32205966917093
931471,31.16282683859107
335631,100.1512677235514
934618,30.753786174502554
471615,135.80745437390115
579788,27.87743079197844
401326,74.41390116139928
432276,66.14446460600229
424582,154.07590290647224
316979,153.75857125421857
269412,125.63945897411492
369136,77.095612526931
404958,57.90161949818582
222188,129.96878006897842
945673,35.809371532829566
929173,66.88070071702167
408748,73.20348658042039
